Firme,Annee,Q,Gouv,R&D,Taille
1,1,4.130528664,0.554425289,3.239269601,5.269376754
1,2,2.042664368,0.229585395,3.399012383,6.750139175
1,3,3.798447339,0.006912764,3.723396823,6.283359771
1,4,3.916580156,0.766639397,3.923721806,5.536208234
1,5,3.818242029,0.02183325,1.359590473,5.538340601
1,6,4.326179202,0.393103435,2.55690929,8.223790641
1,7,3.270334094,0.252540156,3.465924435,7.099057058
1,8,4.294002315,0.204216921,2.911068396,8.777027882
1,9,3.987697304,0.234568,3.33212648,8.586529101
1,10,5.36613117,0.3452745,3.45232187,8.863147722
1,11,5.016195676,0.189542,3.686285586,9.039766342
1,12,3.997000211,0.290785555,3.18632974,7.269703935
2,1,5.23447527,0.79368603,1.095062986,7.014945748
2,2,3.789874555,0.501867087,3.174808924,6.043986928
2,3,4.592640356,0.276632058,1.43247643,7.929902097
2,4,3.571596544,0.119664941,2.90778045,5.65179986
2,5,4.963233347,0.88659776,3.369542676,8.684300888
2,6,6.397064123,0.970288991,2.69875938,5.888893851
2,7,4.454954589,0.942526313,2.132241772,5.334434869
2,8,4.811514652,0.638128133,3.464758347,5.294806215
2,9,3.658785111,0.090590152,1.914642489,8.078206631
2,10,5.524819017,0.074708115,1.958119293,8.270708107
2,11,5.440124258,0.182450936,3.354939674,7.961702141
2,12,4.767189257,0.497921865,2.500284766,6.923062485
3,1,4.481785834,0.787552973,2.793501317,6.698091051
3,2,3.7780045,0.269994424,3.436697831,7.160860348
3,3,3.811008873,0.843982361,3.443734522,8.815311352
3,4,4.384158215,0.74046838,1.268310895,5.835622968
3,5,4.387564063,0.826101949,3.193836116,5.465328385
3,6,5.264050118,0.182192247,3.711569729,7.584880272
3,7,4.321695823,0.065436183,2.356695362,5.433644359
3,8,4.11496245,0.610350262,1.212063029,8.933987697
3,9,7.156156985,0.701552809,1.723834465,5.993376154
3,10,2.474220346,0.111617713,3.195595179,7.425422881
3,11,3.762099417,0.095823732,1.121474847,8.266781091
3,12,4.357791511,0.47591573,2.49611939,7.055755142
4,1,5.275087478,0.96119498,1.477218468,7.424719505
4,2,5.620611548,0.466424962,2.995768858,8.064117457
